config_id,delta_window,p_window,g_window,eps_g,tau_delta,tau_p,p_min,p_z_threshold,k_consec_alarm,warmup_bars,n_events,n_event_success,n_event_fail,event_success_rate,event_success_ids,event_fail_ids,median_lead_minutes,median_lead_bars,total_alarm_count_events,total_pre_collapse_alarm_count,n_controls,n_controls_with_alarm,n_controls_without_alarm,control_alarm_ids,control_silent_ids,control_window_fp_rate,control_row_fp_rate,control_window_fp_accepted,control_row_fp_accepted,total_control_alarm_rows,total_control_rows,provisional_score
cfg_000109,16,30,30,0.05,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,0.00021468441391155003,True,False,3,13974,989830.2146844139
cfg_000111,16,30,30,0.05,-0.05,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,0.00021468441391155003,True,False,3,13974,989830.2146844139
cfg_000113,16,30,30,0.05,-0.05,0.0,0.1,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,0.00021468441391155003,True,False,3,13974,989830.2146844139
cfg_000121,16,30,30,0.1,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,0.00021468441391155003,True,False,3,13974,989830.2146844139
cfg_000123,16,30,30,0.1,-0.05,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,0.00021468441391155003,True,False,3,13974,989830.2146844139
cfg_000125,16,30,30,0.1,-0.05,0.0,0.1,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,0.00021468441391155003,True,False,3,13974,989830.2146844139
cfg_000139,16,30,30,0.15,-0.02,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,6,6,16,1,15,['covid_noncollapse_2020_03_24'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000141,16,30,30,0.15,-0.02,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,6,6,16,1,15,['covid_noncollapse_2020_03_24'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000143,16,30,30,0.15,-0.02,0.0,0.1,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,6,6,16,1,15,['covid_noncollapse_2020_03_24'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000613,16,60,30,0.15,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_23'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000649,16,60,45,0.1,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_23'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000661,16,60,45,0.15,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_23'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000697,16,60,60,0.1,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_23'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000709,16,60,60,0.15,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_23'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,0.0001431229426077,True,False,2,13974,989830.1431229427
cfg_000169,16,30,45,0.1,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000171,16,30,45,0.1,-0.05,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000173,16,30,45,0.1,-0.05,0.0,0.1,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000181,16,30,45,0.15,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000183,16,30,45,0.15,-0.05,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000185,16,30,45,0.15,-0.05,0.0,0.1,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000205,16,30,60,0.05,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000207,16,30,60,0.05,-0.05,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000209,16,30,60,0.05,-0.05,0.0,0.1,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000217,16,30,60,0.1,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000219,16,30,60,0.1,-0.05,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000221,16,30,60,0.1,-0.05,0.0,0.1,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['covid_noncollapse_2020_03_26'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'volmageddon_control_2018_02_06', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000373,16,45,30,0.15,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['volmageddon_control_2018_02_06'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000375,16,45,30,0.15,-0.05,0.0,0.05,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['volmageddon_control_2018_02_06'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
cfg_000409,16,45,45,0.1,-0.05,0.0,0.02,1.0,5,0,2,1,1,0.5,['covid_mwcb_2020_03_18'],['volmageddon_2018_xiv'],5.283333333333333,5.0,3,3,16,1,15,['volmageddon_control_2018_02_06'],"['volmageddon_control_2018_01_24', 'volmageddon_control_2018_01_26', 'volmageddon_control_2018_01_29', 'volmageddon_control_2018_01_30', 'volmageddon_control_2018_01_31', 'volmageddon_control_2018_02_01', 'volmageddon_control_2018_02_02', 'covid_noncollapse_2020_03_17', 'covid_noncollapse_2020_03_19', 'covid_noncollapse_2020_03_20', 'covid_noncollapse_2020_03_23', 'covid_noncollapse_2020_03_24', 'covid_noncollapse_2020_03_25', 'covid_noncollapse_2020_03_26', 'covid_noncollapse_2020_03_27']",0.0625,7.156147130385e-05,True,False,1,13974,989830.0715614713
